134,55.782524,12.524366,1375270223,1375314300
18,55.753710,12.520180,1375267528,1375269312
134,55.782541,12.524155,1375118485,1375264581
69,55.644170,12.647179,1375093804,1375112196
134,55.782619,12.524404,1375043782,1375090219
117,55.619110,12.622625,1375041013,1375041976
69,55.644148,12.647121,1375009217,1375039228
117,55.619206,12.626259,1374977110,1375007411
117,55.619243,12.626208,1374967810,1374971792
43,55.630415,12.592959,1374960622,1374961815
117,55.619265,12.626216,1374930045,1374955211
71,55.566176,12.578449,1374925802,1374929430
22,55.574061,12.571606,1374922819,1374924617
71,55.566199,12.579145,1374917436,1374921034
117,55.619250,12.626209,1374858008,1374915975
42,55.625095,12.602267,1374849033,1374857396
134,55.782625,12.524347,1374843954,1374846597
80,55.771667,12.503254,1374837300,1374842158
117,55.619240,12.626209,1374804352,1374834952
117,55.619300,12.626167,1374777353,1374797152
65,55.661866,12.562537,1374757698,1374761290
6,56.152337,10.200691,1374741493,1374742396
100,56.157760,9.954866,1374678500,1374739692
63,57.268731,9.622345,1374593179,1374652391
64,57.276641,9.604587,1374585790,1374590313
63,57.268777,9.622267,1374575896,1374584001
67,57.261284,9.629001,1374574103,1374575003
63,57.268710,9.622336,1374547095,1374573198
67,57.261284,9.629001,1374531093,1374533793
63,57.268671,9.622300,1374511288,1374530183
67,57.261654,9.628281,1374508593,1374510373
63,57.268725,9.622314,1374493289,1374507685
63,57.268952,9.622559,1374446511,1374447411
63,57.268752,9.622393,1374431223,1374442022
96,57.253934,9.618648,1374429394,1374430314
63,57.268718,9.622303,1374412311,1374427803
63,57.268626,9.622546,1374404212,1374407806
96,57.253934,9.618648,1374397914,1374401520
67,57.262762,9.626118,1374394314,1374397014
96,57.256141,9.620515,1374387114,1374393414
63,57.268731,9.622423,1374375413,1374386217
67,57.262762,9.626118,1374370914,1374371814
96,57.253934,9.618648,1374367314,1374370014
63,57.268723,9.622351,1374316906,1374364610
67,57.261247,9.628743,1374274124,1374302024
96,57.253937,9.618684,1374267824,1374272324
67,57.262870,9.626037,1374266024,1374266924
63,57.268838,9.622528,1374257020,1374262416
67,57.261242,9.628743,1374250724,1374255224
63,57.268797,9.622117,1374245321,1374248022
96,57.253937,9.618684,1374241704,1374242624
67,57.261242,9.628743,1374239924,1374240824
63,57.268698,9.622254,1374233621,1374239022
96,57.253937,9.618684,1374198254,1374223454
96,57.257590,9.622361,1374190153,1374193755
67,57.261242,9.628743,1374185654,1374187454
63,57.268709,9.622297,1374180253,1374184746
96,57.253937,9.618684,1374178454,1374179354
63,57.268647,9.622072,1374175522,1374177547
96,57.253937,9.618684,1374172154,1374173954
64,57.273545,9.604376,1374152507,1374155724
96,57.253937,9.618684,1374147620,1374148520
67,57.261242,9.628743,1374142220,1374143120
96,57.253937,9.618684,1374133220,1374135900
67,57.261242,9.628743,1374131400,1374132320
96,57.253937,9.618684,1374115220,1374128450
67,57.261242,9.628743,1374106220,1374109820
63,57.268748,9.622312,1374088225,1374105318
67,57.261242,9.628743,1374084620,1374087320
96,57.253937,9.618684,1374078320,1374081920
63,57.268643,9.622872,1374064814,1374072915
100,56.157774,9.954973,1374016200,1374057610
100,56.157748,9.954941,1373992241,1374001200
101,56.156328,9.944648,1373982916,1373984720
100,56.157756,9.954961,1373924165,1373980200
100,56.157748,9.955002,1373912462,1373915794
7,55.663447,12.513627,1373893572,1373895375
8,55.664618,12.512136,1373890863,1373892663
139,55.629331,12.645922,1373887271,1373889069
117,55.619231,12.626207,1373865662,1373884586
117,55.619214,12.626254,1373853062,1373860262
117,55.619290,12.626200,1373834176,1373844062
112,55.610215,12.620823,1373832382,1373833282
117,55.619268,12.626183,1373809861,1373829662
117,55.619221,12.626209,1373800861,1373804461
117,55.619250,12.626234,1373752854,1373777155
140,55.638269,12.636389,1373740251,1373748368
69,55.644242,12.647150,1373711458,1373736649
117,55.619256,12.626233,1373666427,1373706045
119,55.658522,12.284580,1373661938,1373664641
117,55.619285,12.626209,1373652927,1373659227
69,55.644286,12.647279,1373624127,1373652027
134,55.782624,12.524318,1373406316,1373619627
69,55.644288,12.647271,1373363992,1373400904
117,55.619255,12.626212,1373314653,1373363092
117,55.619283,12.626192,1372522528,1372537867
134,55.782591,12.524237,1372424400,1372520796
134,55.782618,12.524309,1372195867,1372419947
134,55.782585,12.524399,1372016841,1372147290
134,55.782629,12.524309,1371483367,1371736591
100,56.157861,9.955016,1371305168,1371472588
142,56.169506,9.549860,1371287105,1371302467
58,56.154943,9.903520,1371283568,1371285367
100,56.157837,9.955004,1371231372,1371282668
134,55.782666,12.524252,1371216068,1371218767
134,55.782648,12.524286,1371065944,1371211569
74,55.758552,12.479195,1371055143,1371064143
134,55.782629,12.524275,1370904842,1371053344
56,55.677532,12.577419,1370879263,1370885952
134,55.782623,12.524316,1370802240,1370877832
117,55.619343,12.626190,1370793222,1370799521
42,55.625091,12.602186,1370783332,1370792322
134,55.782628,12.524307,1370699374,1370781521
8,55.665824,12.512063,1370689484,1370691279
117,55.619211,12.626307,1370659775,1370685587
48,55.598138,12.634284,1370645368,1370657974
47,55.584576,12.630133,1370638174,1370642676
117,55.619238,12.626165,1370624668,1370636369
47,55.584722,12.628374,1370612980,1370622879
117,55.619270,12.626165,1370611169,1370612069
134,55.782636,12.524279,1370447775,1370608468
117,55.619221,12.626251,1370444173,1370445074
68,55.648542,12.640614,1370436088,1370443283
117,55.619220,12.626251,1370361373,1370434242
42,55.624753,12.604329,1370354179,1370360444
134,55.782625,12.524349,1370190722,1370351080
80,55.772509,12.511902,1370181722,1370189821
134,55.780566,12.523841,1370179841,1370180836
54,55.681771,12.584933,1370127758,1370134056
134,55.782629,12.524311,1370034094,1370123256
62,55.681785,12.531024,1370030458,1370031385
134,55.782625,12.524262,1369994485,1370019685
80,55.770221,12.504535,1369991785,1369993598
134,55.782634,12.524295,1369763339,1369990905
80,55.771231,12.506954,1369324313,1369326900
74,55.758711,12.479843,1368647100,1368648020
117,55.619232,12.626179,1368639016,1368641716
44,55.632738,12.595035,1368634517,1368637215
134,55.782641,12.524221,1368392222,1368631815
117,55.619226,12.626179,1368384122,1368390422
133,55.660383,12.604491,1368376020,1368383221
117,55.619235,12.626306,1368369723,1368375123
42,55.625088,12.601947,1368358931,1368368133
117,55.619267,12.626180,1368304613,1368358023
55,55.676491,12.580545,1368300422,1368302831
30,55.675933,12.568739,1368297721,1368299540
117,55.619202,12.626178,1368289598,1368294997
10,55.788389,12.533083,1367960400,1367974532
134,55.782623,12.524267,1367869081,1367959624
117,55.619233,12.626181,1367854701,1367865482
134,55.782636,12.524218,1367784501,1367850600
117,55.619236,12.626248,1367765596,1367782695
112,55.611674,12.620824,1367758401,1367764701
117,55.619404,12.626000,1367755688,1367757485
42,55.625410,12.601004,1367752991,1367753901
125,55.630126,12.577273,1367744902,1367751191
117,55.619067,12.626293,1367683500,1367743992
134,55.782618,12.524256,1367430775,1367680969
60,55.706901,12.561882,1367428126,1367429769
111,55.698175,12.569792,1367408260,1367425394
134,55.782609,12.524274,1367322300,1367405551
0,55.721898,12.446072,1367320040,1367320942
134,55.782609,12.524281,1367267528,1367318240
117,55.619217,12.626263,1367250419,1367262119
133,55.662562,12.604648,1367246818,1367248638
54,55.684747,12.588104,1367242319,1367245018
134,55.782629,12.524240,1367178409,1367237819
117,55.619217,12.626180,1367115398,1367176599
56,55.680301,12.579624,1367095599,1367112712
117,55.619235,12.626208,1367067710,1367092897
133,55.663161,12.604478,1367059612,1367066799
117,55.619235,12.626206,1366990970,1367057798
134,55.782617,12.524255,1366829653,1366988813
74,55.758535,12.479257,1366819742,1366829054
134,55.782629,12.524245,1366715369,1366818840
116,55.774540,12.539777,1366709960,1366713560
134,55.782619,12.524086,1366560540,1366709060
117,55.619259,12.626193,1366548813,1366557841
117,55.620956,12.624790,1366468281,1366540741
117,55.619245,12.626173,1365956182,1365967881
113,55.465602,11.943393,1365943587,1365953488
117,55.619188,12.622103,1365867094,1365939994
134,55.782624,12.524271,1365831735,1365865309
80,55.769277,12.505596,1365810181,1365811358
134,55.774658,12.514705,1365805680,1365809280
134,55.774689,12.514696,1365794881,1365800559
61,55.811799,12.474158,1365785901,1365793980
134,55.782638,12.524233,1365392310,1365782901
81,55.762132,12.504896,1365368911,1365391412
10,55.788389,12.533021,1364935261,1364954522
134,55.776118,12.521994,1364923589,1364933778
116,55.774537,12.539794,1364917295,1364920895
134,55.779568,12.523601,1364826377,1364916196
117,55.619251,12.626066,1364748995,1364821884
29,55.686152,12.493980,1364731896,1364747188
117,55.619121,12.626385,1364726488,1364729195
117,55.619264,12.626224,1364664042,1364713200
117,55.619222,12.626262,1364613648,1364657468
140,55.636214,12.631062,1364591148,1364612748
117,55.619292,12.626026,1364581229,1364586635
6,56.152670,10.205318,1364564129,1364565029
100,56.157800,9.954976,1364503595,1364562329
6,56.156763,10.207101,1364494615,1364500896
89,56.124707,10.154095,1364489196,1364493695
100,56.157814,9.954976,1364431595,1364486496
102,56.165446,10.202883,1364414079,1364417678
100,56.157808,9.954976,1364386179,1364411378
58,56.155103,9.903528,1364384088,1364385278
100,56.157816,9.954977,1364329028,1364383321
128,55.974992,11.301243,1364321818,1364322737
7,55.663396,12.514733,1364311931,1364316418
134,55.782630,12.524337,1364254200,1364309217
85,55.637334,12.617683,1364245229,1364252408
117,55.619622,12.625872,1364231817,1364244341
42,55.621615,12.602507,1364230018,1364230919
117,55.619245,12.626035,1364055503,1364229117
124,55.637197,12.578230,1364047259,1364053677
134,55.782532,12.524423,1364040202,1364042002
88,55.690429,12.517810,1363979876,1364032075
134,55.782613,12.524351,1363635000,1363713586
75,55.811068,12.513404,1363627235,1363633668
134,55.782643,12.524348,1363563468,1363625568
117,55.619352,12.626084,1363555012,1363558610
112,55.610729,12.620541,1363552321,1363554121
117,55.619276,12.626077,1363538214,1363551401
97,55.789753,12.298206,1363366856,1363521658
134,55.782674,12.524131,1363269712,1363361457
134,55.782618,12.524328,1363116521,1363259758
117,55.619239,12.626122,1363096722,1363114722
95,55.606320,12.660566,1363061130,1363085429
117,55.619225,12.626133,1363032330,1363059307
134,55.782630,12.524178,1362998309,1363030529
80,55.770584,12.505108,1362992734,1362997410
134,55.776162,12.522017,1362951900,1362992009
117,55.619236,12.626127,1362935311,1362949710
134,55.782610,12.524356,1362794915,1362931709
74,55.762937,12.477674,1362770462,1362792019
134,55.782612,12.524236,1362732526,1362768492
26,55.739078,12.544367,1362730109,1362731009
134,55.782607,12.524332,1362688200,1362728309
74,55.762950,12.477797,1362684605,1362686909
134,55.775740,12.520579,1362670855,1362671761
117,55.619161,12.626331,1362657372,1362662753
134,55.782619,12.524015,1362605576,1362655544
117,55.619224,12.626162,1362592072,1362601979
134,55.782623,12.524201,1362337374,1362587502
117,55.619253,12.626209,1362324770,1362335579
42,55.625399,12.603172,1362319372,1362323880
117,55.619202,12.626347,1362274368,1362316674
37,55.637920,12.604055,1362247368,1362272579
117,55.619274,12.626150,1362232979,1362246491
117,55.619290,12.626223,1362164578,1362229378
134,55.782637,12.524210,1362058370,1362155532
20,55.793737,12.506346,1362055674,1362057381
134,55.782642,12.524269,1361829695,1362053876
75,55.810807,12.515220,1361812595,1361827895
134,55.782634,12.524193,1361742395,1361809849
75,55.811127,12.513663,1361723496,1361740595
135,55.642744,12.570370,1361712715,1361714495
124,55.637396,12.578670,1361704598,1361706419
134,55.782637,12.524213,1361673095,1361700095
10,55.788340,12.532781,1361650597,1361672195
134,55.782625,12.524246,1361585235,1361649696
10,55.788308,12.532780,1361579835,1361584341
134,55.782641,12.524241,1361393529,1361578028
117,55.619241,12.626023,1361380649,1361389027
134,55.782632,12.524269,1361182223,1361376429
100,56.157773,9.955009,1361153413,1361160613
100,56.157782,9.954983,1361141724,1361148013
49,56.148876,9.963749,1361139933,1361140833
100,56.157773,9.955009,1361137213,1361139013
100,56.157793,9.954942,1361122828,1361131813
103,56.166777,10.218213,1361109796,1361121013
100,56.157771,9.955008,1361059813,1361101213
100,56.157772,9.955009,1361050822,1361054413
100,56.157772,9.955009,1361045413,1361047213
76,55.703678,12.527166,1360688602,1360691308
134,55.782636,12.524218,1360613890,1360685904
134,55.782569,12.524441,1360523371,1360600771
117,55.619329,12.626296,1360516179,1360518869
117,55.619197,12.626224,1360509874,1360512566
112,55.613805,12.620670,1360507171,1360508971
117,55.619339,12.626199,1360505365,1360506274
112,55.610723,12.620561,1360499071,1360504471
117,55.618901,12.625843,1360492766,1360498175
112,55.610723,12.620561,1360490971,1360491871
112,55.613805,12.620670,1360482871,1360486471
117,55.619250,12.626373,1360464868,1360480169
112,55.610723,12.620561,1360462171,1360463971
117,55.619320,12.626211,1360444168,1360461267
112,55.612521,12.620625,1360433371,1360443271
134,55.784162,12.524694,1360321762,1360428872
112,55.612264,12.620616,1360315471,1360317271
117,55.619308,12.626038,1360313657,1360314568
112,55.612264,12.620615,1360305571,1360306471
117,55.619251,12.626239,1360302877,1360304665
112,55.612649,12.620629,1360296571,1360301971
112,55.610723,12.620561,1360291171,1360292071
117,55.619250,12.626230,1360285779,1360290268
112,55.610723,12.620561,1360279471,1360284871
117,55.618765,12.624118,1360274051,1360278568
112,55.613034,12.620643,1360270471,1360273171
117,55.619368,12.625989,1360263259,1360269562
112,55.612264,12.620615,1360261471,1360262371
134,55.782794,12.524024,1360186771,1360256772
117,55.619240,12.626014,1360179568,1360183171
133,55.663690,12.600767,1360171469,1360173271
134,55.782615,12.524338,1360009513,1360168771
42,55.624892,12.604274,1359989722,1359995102
134,55.782607,12.524373,1359903306,1359985199
146,45.572964,6.787955,1359827061,1359827961
25,45.573398,6.778633,1359805329,1359815041
146,45.572964,6.787955,1359796461,1359804561
146,45.572964,6.787955,1359643461,1359791961
25,45.573414,6.778599,1359630099,1359631312
118,54.142485,10.843702,1359151124,1359152912
134,55.782627,12.524277,1359016341,1359136883
60,55.708343,12.561913,1359014302,1359015310
133,55.667102,12.604171,1358972901,1359012501
117,55.619242,12.626183,1358961201,1358970896
107,55.840707,12.314345,1358942895,1358954242
134,55.782603,12.524347,1358890063,1358941174
74,55.758568,12.479225,1358877518,1358889201
134,55.782596,12.524338,1358786320,1358876601
80,55.768966,12.505855,1358783602,1358785402
134,55.782889,12.517265,1358759881,1358782306
133,55.667111,12.604170,1358716115,1358753000
117,55.618944,12.626064,1358698102,1358714300
133,55.667105,12.604185,1358652220,1358696300
132,55.665481,12.613625,1358647298,1358651300
85,55.637225,12.617450,1358630601,1358645900
117,55.619267,12.626065,1358617101,1358629703
133,55.664946,12.602729,1358614246,1358615237
134,55.782606,12.524344,1358500109,1358611702
133,55.667113,12.604157,1358449702,1358497400
76,55.703637,12.528259,1358443402,1358447000
134,55.782604,12.524347,1358285900,1358438900
117,55.619252,12.626088,1358276000,1358281401
140,55.638977,12.634627,1358267902,1358275102
134,55.782607,12.524144,1358199900,1358264726
117,55.619270,12.625993,1358186001,1358197701
133,55.662738,12.604400,1358180603,1358183302
134,55.782695,12.524111,1358105920,1358177407
133,55.667691,12.600777,1358049220,1358102315
56,55.680469,12.579926,1358026701,1358046520
133,55.667071,12.604144,1358014959,1358025801
134,55.782569,12.524208,1357808878,1358012322
133,55.667104,12.604160,1357763170,1357806156
117,55.619248,12.626064,1357760483,1357762276
117,55.619268,12.626023,1357754164,1357756864
134,55.782607,12.520895,1357693579,1357750593
10,55.788412,12.532933,1357686350,1357692063
134,55.782744,12.524266,1357597566,1357684863
133,55.667082,12.604221,1357590159,1357593967
117,55.619261,12.626075,1357584964,1357589463
134,55.782614,12.524227,1357506666,1357577765
117,55.619269,12.626072,1357486521,1357500901
42,55.625057,12.602241,1357480565,1357485983
117,55.619269,12.626078,1357418465,1357479310
30,55.675169,12.566294,1357406763,1357416664
56,55.678803,12.576322,1357397783,1357405863
30,55.676836,12.569365,1357392364,1357396883
117,55.619267,12.626093,1357349164,1357389664
37,55.636152,12.602652,1357336564,1357346463
85,55.637362,12.617540,1357332063,1357335157
117,55.619269,12.626070,1357306864,1357331165
112,55.610761,12.620576,1357300583,1357302383
117,55.619267,12.625999,1357290683,1357292483
117,55.619267,12.626081,1357278083,1357283483
117,55.619259,12.626202,1357267283,1357272683
99,55.617544,12.645268,1357262781,1357264576
117,55.619268,12.626077,1357140952,1357261883
133,55.667712,12.600786,1357132860,1357140060
117,55.619188,12.626088,1357128360,1357131046
117,55.619151,12.626251,1357117560,1357122960
117,55.619243,12.626114,1357106760,1357108560
117,55.619269,12.626077,1357099560,1357101360
117,55.619148,12.626239,1357085159,1357088752
117,55.619253,12.626091,1357022141,1357076160
42,55.630415,12.605423,1357004142,1357020340
140,55.633776,12.632352,1356993341,1357003252
117,55.619268,12.626077,1356904404,1356991540
100,56.157850,9.955018,1356802776,1356890972
6,56.149310,10.203855,1356791072,1356800721
100,56.157850,9.955018,1356672114,1356789272
6,56.153677,10.208239,1356669402,1356670317
5,56.155351,10.209679,1356664898,1356668498
6,56.155168,10.208099,1356654098,1356663997
5,56.154753,10.211579,1356651398,1356653197
100,56.157849,9.955022,1356641497,1356643297
5,56.154320,10.211396,1356633400,1356638797
6,56.151276,10.205775,1356625298,1356632498
92,56.182908,10.190828,1356621698,1356623461
100,56.157850,9.955018,1356556006,1356619017
57,56.149749,9.890000,1356553317,1356554217
59,56.160093,9.909121,1356548817,1356550617
58,56.154838,9.903640,1356545197,1356546117
100,56.157850,9.955018,1356483997,1356542497
58,56.154031,9.903091,1356480398,1356483118
100,56.157850,9.955018,1356447099,1356478597
30,55.672269,12.565077,1356435412,1356445297
117,55.619266,12.626136,1356386797,1356433598
42,55.626108,12.599070,1356364864,1356385917
117,55.619251,12.626154,1356303097,1356364261
117,55.619267,12.626119,1356268897,1356297697
117,55.619259,12.626176,1356263497,1356264422
112,55.612279,12.620734,1356259917,1356260817
117,55.619235,12.626187,1356254497,1356259010
117,55.619235,12.626186,1356245497,1356249097
117,55.619235,12.626187,1356222098,1356240098
117,55.619267,12.626121,1356036558,1356216697
125,55.630189,12.577386,1356020188,1356034845
117,55.619275,12.626048,1356005211,1356017777
140,55.640151,12.630099,1355998929,1355999829
117,55.619228,12.626131,1355948478,1355994425
112,55.610808,12.620673,1355946729,1355947629
117,55.619294,12.626090,1355937578,1355945821
134,55.788983,12.525147,1355920200,1355934622
117,55.619217,12.626160,1355831090,1355918390
112,55.610808,12.620673,1355827803,1355829603
117,55.619310,12.626455,1355817011,1355826901
112,55.612287,12.620752,1355812503,1355814303
117,55.619234,12.626215,1355808002,1355809800
112,55.610808,12.620673,1355796303,1355807103
117,55.619193,12.626377,1355793598,1355795397
112,55.610808,12.620673,1355785503,1355792703
117,55.619371,12.626620,1355783700,1355784600
112,55.610808,12.620673,1355766603,1355782803
117,55.619144,12.626091,1355764796,1355765705
112,55.611548,12.620712,1355755803,1355763903
117,55.619223,12.626246,1355750401,1355754896
112,55.610808,12.620685,1355742303,1355749503
117,55.619145,12.626351,1355740497,1355741411
112,55.610803,12.620685,1355738703,1355739603
117,55.619244,12.626257,1355736898,1355737798
112,55.610803,12.620685,1355735103,1355736003
117,55.619152,12.626981,1355733294,1355734199
112,55.612285,12.620762,1355731503,1355732403
117,55.619388,12.626536,1355728801,1355730599
112,55.610803,12.620685,1355722503,1355727903
117,55.619254,12.626223,1355719796,1355721601
112,55.610803,12.620685,1355716203,1355717103
117,55.619158,12.626213,1355713496,1355715300
112,55.610803,12.620685,1355673003,1355710803
117,55.619160,12.626147,1355664898,1355669412
112,55.610803,12.620685,1355656803,1355664003
117,55.619225,12.626364,1355653208,1355655899
112,55.612282,12.620779,1355651403,1355652303
117,55.619155,12.626054,1355648700,1355650500
112,55.610796,12.620696,1355631603,1355647803
86,55.644402,12.615416,1355584803,1355627983
56,55.682385,12.573042,1355577507,1355578415
134,55.786331,12.519760,1355573909,1355574813
117,55.619264,12.626103,1355160102,1355225572
117,55.619236,12.626268,1354813641,1354861263
134,55.782725,12.524128,1354697100,1354809085
117,55.619264,12.626281,1354659482,1354692655
140,55.636221,12.630350,1354639502,1354648343
117,55.619181,12.624422,1354637700,1354638948
134,55.782604,12.524249,1354536900,1354635744
117,55.619268,12.626084,1354467622,1354534768
133,55.666954,12.603756,1354461622,1354465822
134,55.782611,12.524283,1354422022,1354458642
10,55.788359,12.532677,1354410047,1354420824
134,55.786375,12.525730,1354380637,1354404634
133,55.667026,12.604127,1354371622,1354377625
117,55.619270,12.626093,1354307199,1354369822
132,55.666180,12.612554,1354296707,1354301181
133,55.663113,12.601761,1354294448,1354296240
134,55.783553,12.517729,1354259347,1354291440
133,55.667763,12.600763,1354219739,1354256328
117,55.619273,12.626090,1354211338,1354218529
133,55.666987,12.604055,1354207058,1354209528
134,55.784102,12.521567,1354094209,1354203549
133,55.667048,12.604130,1354034033,1354089812
80,55.770195,12.504824,1354029609,1354032235
134,55.782640,12.520685,1353932501,1354028612
145,51.491789,7.452958,1353925881,1353928881
133,55.667672,12.601192,1353923501,1353925281
145,51.491789,7.452958,1353920481,1353922281
144,53.579413,10.028536,1353918681,1353919881
145,51.491789,7.452958,1353889031,1353918081
133,55.667875,12.600486,1353860481,1353886302
42,55.625094,12.602254,1353852084,1353857481
117,55.619271,12.626105,1353788139,1353851481
56,55.682540,12.577168,1353784541,1353785747
134,55.782652,12.524331,1353702885,1353782738
10,55.788566,12.532847,1353689141,1353701738
134,55.783642,12.517934,1353654339,1353688549
145,51.491736,7.452958,1353649538,1353650738
144,53.579684,10.028543,1353647738,1353648883
145,51.491789,7.452958,1353642338,1353647138
144,53.579413,10.028558,1353640538,1353641738
145,51.491789,7.452958,1353633338,1353638083
133,55.667016,12.604159,1353615338,1353631538
117,55.619272,12.626105,1353606340,1353613539
134,55.782632,12.524233,1353487554,1353600941
133,55.667032,12.604144,1353479138,1353485738
145,51.491789,7.452958,1353457538,1353477938
133,55.667059,12.604151,1353447939,1353455138
56,55.677614,12.577067,1353429985,1353438985
133,55.666902,12.604152,1353427585,1353429405
138,55.636344,12.644020,1353423986,1353425785
117,55.619271,12.626105,1353413794,1353422191
134,55.785238,12.520451,1353395787,1353409587
133,55.667044,12.604143,1353344785,1353393088
134,55.779798,12.520634,1353318786,1353341186
133,55.667032,12.604212,1353313985,1353315785
134,55.782639,12.524279,1353211566,1353310385
10,55.788353,12.532708,1353200746,1353210346
140,55.639666,12.634634,1353188146,1353194146
117,55.619265,12.626106,1353172546,1353186946
140,55.635737,12.627558,1353168947,1353170746
133,55.667037,12.604173,1353108966,1353167146
127,55.821182,12.426341,1353085569,1353105007
134,55.782677,12.517957,1353050231,1353080830
133,55.667040,12.604126,1352998049,1353047849
134,55.782618,12.524261,1352789249,1352995634
133,55.667022,12.604167,1352756829,1352786829
134,55.779796,12.520625,1352720960,1352752649
133,55.667013,12.603935,1352660968,1352718549
117,55.619265,12.626112,1352648350,1352659750
42,55.625093,12.602259,1352642950,1352647149
133,55.667044,12.604091,1352572749,1352640747
117,55.619265,12.626103,1352558350,1352570949
134,55.782614,12.521257,1352445336,1352554776
133,55.667042,12.604116,1352403033,1352442634
117,55.619265,12.626096,1352385033,1352400634
141,55.642098,12.632485,1352379653,1352382643
133,55.667054,12.604093,1352307038,1352377253
134,55.782612,12.524316,1352262033,1352304034
10,55.788271,12.532737,1352241468,1352260833
134,55.782592,12.524411,1352224841,1352237450
133,55.667177,12.603926,1352218833,1352221233
117,55.619265,12.626078,1352212233,1352217033
133,55.667164,12.603979,1352208610,1352210433
117,55.619264,12.626113,1352205034,1352206834
0,55.721958,12.445843,1352201433,1352203233
134,55.785037,12.519592,1352184633,1352199626
117,55.619264,12.626124,1352136008,1352181034
42,55.625094,12.602259,1352124033,1352134855
117,55.619025,12.625681,1351912114,1352123434
54,55.682655,12.584898,1351903114,1351909112
56,55.680294,12.574751,1351892916,1351901914
117,55.619322,12.621629,1351874339,1351890512
134,55.782591,12.518178,1351840714,1351869514
133,55.667181,12.604024,1351790256,1351837113
134,55.782055,12.516794,1351766866,1351787857
117,55.619045,12.625758,1351711056,1351760855
134,55.785659,12.518598,1351673256,1351706857
117,55.619025,12.625689,1351612925,1351668713
80,55.771946,12.506199,1351605116,1351608617
134,55.785044,12.519171,1351581714,1351603914
117,55.618988,12.625535,1351530114,1351576314
134,55.779688,12.520404,1351512114,1351527714
117,55.619033,12.625580,1351439314,1351508513
42,55.624628,12.602921,1351433960,1351438330
117,55.618986,12.625451,1351381637,1351432314
41,55.616261,12.611746,1351379842,1351381037
117,55.620295,12.623544,1351338418,1351379224
72,55.564672,12.561948,1351332424,1351336623
117,55.619058,12.625768,1351311418,1351330618
85,55.635885,12.619313,1351309619,1351310817
134,55.786181,12.524919,1351278426,1351306018
10,55.788490,12.532924,1351266420,1351277217
134,55.785743,12.518606,1351230437,1351265837
85,55.636990,12.617197,1351190819,1351226833
117,55.619102,12.625851,1351183018,1351190219
134,55.782645,12.518099,1351163222,1351177631
117,55.619006,12.622237,1351093018,1351158417
134,55.785742,12.518593,1351064817,1351089437
117,55.619027,12.625540,1350997549,1351060618
78,55.669509,12.623883,1350994036,1350995819
117,55.619242,12.625635,1350991017,1350992820
134,55.785249,12.519761,1350973038,1350986817
117,55.618986,12.625452,1350935218,1350968727
127,55.821129,12.426049,1350918000,1350931617
134,55.779683,12.520416,1350902824,1350916618
117,55.619034,12.625616,1350699487,1350900417
86,55.645553,12.612474,1350694695,1350697686
66,55.666364,12.557823,1350686223,1350688622
87,55.656669,12.609173,1350677824,1350684424
117,55.619050,12.625841,1350661022,1350675422
117,55.619004,12.625616,1350591422,1350650822
12,55.639743,12.587919,1350586022,1350589022
11,55.639726,12.588042,1350580622,1350582422
12,55.639755,12.587992,1350578822,1350580022
11,55.639705,12.588650,1350576423,1350578222
117,55.618985,12.625558,1350490622,1350572822
30,55.673673,12.571369,1350473770,1350488222
55,55.674112,12.580386,1350462889,1350472624
117,55.618985,12.625558,1350402422,1350461243
140,55.635753,12.627698,1350399442,1350401822
125,55.630544,12.577479,1350386278,1350396463
117,55.619017,12.625593,1350234464,1350385663
133,55.665470,12.604123,1350229672,1350232665
117,55.619242,12.626077,1350225463,1350229064
42,55.624629,12.602921,1350220642,1350224263
117,55.619020,12.625592,1350176424,1350218864
86,55.645579,12.612463,1350160654,1350173854
117,55.619033,12.625650,1350144455,1350158855
134,55.784139,12.525061,1350022751,1350142228
117,55.618993,12.625505,1349970543,1350018551
134,55.782076,12.516806,1349952300,1349966344
117,55.619050,12.625747,1349883000,1349948845
134,55.785636,12.519130,1349855346,1349881200
117,55.618987,12.625680,1349785018,1349853544
134,55.785202,12.520727,1349760630,1349781415
117,55.618890,12.625577,1349712096,1349758015
134,55.779725,12.520366,1349694424,1349709434
117,55.618944,12.625697,1349573815,1349691415
138,55.637967,12.643805,1349566615,1349572614
140,55.636668,12.630852,1349561214,1349565414
117,55.618949,12.625693,1349520434,1349555815
112,55.613683,12.620891,1349492814,1349519834
134,55.783024,12.522368,1349418070,1349490075
117,55.618976,12.625753,1349362256,1349413256
134,55.781973,12.516661,1349346611,1349359256
117,55.618948,12.625681,1349281367,1349344256
134,55.785667,12.519053,1349250766,1349276561
112,55.610977,12.620898,1349211784,1349245985
138,55.636211,12.644061,1349200934,1349208936
117,55.618958,12.625706,1349190537,1349200328
42,55.624629,12.602922,1349187539,1349189337